timestamp,prediction
0 days 00:00:00.000000000,0.624252438545227
0 days 00:00:01.000000000,0.627176821231842
0 days 00:00:02.000000000,0.663098156452179
0 days 00:00:03.000000000,0.6424136161804199
0 days 00:00:04.000000000,0.6292295455932617
0 days 00:00:05.000000000,0.5583595633506775
0 days 00:00:06.000000000,0.5368712544441223
0 days 00:00:07.000000000,0.5343688726425171
0 days 00:00:08.000000000,0.5554789304733276
0 days 00:00:09.000000000,0.5290822386741638
0 days 00:00:10.000000000,0.5419414043426514
0 days 00:00:11.000000000,0.5396440029144287
0 days 00:00:12.000000000,0.5963625311851501
0 days 00:00:13.000000000,0.6259074807167053
0 days 00:00:14.000000000,0.6227174401283264
0 days 00:00:15.000000000,0.6682990789413452
0 days 00:00:16.000000000,0.6156207323074341
0 days 00:00:17.000000000,0.5920983552932739
0 days 00:00:18.000000000,0.6301882266998291
0 days 00:00:19.000000000,0.6586935520172119
0 days 00:00:20.000000000,0.648928701877594
0 days 00:00:21.000000000,0.6308505535125732
0 days 00:00:22.000000000,0.6011845469474792
0 days 00:00:23.000000000,0.6122987866401672
0 days 00:00:24.000000000,0.6594136357307434
0 days 00:00:25.000000000,0.6533054709434509
0 days 00:00:26.000000000,0.6599991917610168
0 days 00:00:27.000000000,0.6508169770240784
0 days 00:00:28.000000000,0.634874165058136
0 days 00:00:29.000000000,0.5723577737808228
0 days 00:00:30.000000000,0.566615879535675
0 days 00:00:31.000000000,0.5376336574554443
0 days 00:00:32.000000000,0.5469374060630798
0 days 00:00:33.000000000,0.5492705702781677
0 days 00:00:34.000000000,0.5590983629226685
0 days 00:00:35.000000000,0.5652682781219482
0 days 00:00:36.000000000,0.558350682258606
0 days 00:00:37.000000000,0.5926172137260437
0 days 00:00:38.000000000,0.6409490704536438
0 days 00:00:39.000000000,0.6435070037841797
0 days 00:00:40.000000000,0.6185969710350037
0 days 00:00:41.000000000,0.585525631904602
0 days 00:00:42.000000000,0.6056063771247864
0 days 00:00:43.000000000,0.6688889265060425
0 days 00:00:44.000000000,0.6531904935836792
0 days 00:00:45.000000000,0.6670209169387817
0 days 00:00:46.000000000,0.642098605632782
0 days 00:00:47.000000000,0.6610021591186523
0 days 00:00:48.000000000,0.58615642786026
0 days 00:00:49.000000000,0.6077167391777039
0 days 00:00:50.000000000,0.6520146727561951
0 days 00:00:51.000000000,0.6696760058403015
0 days 00:00:52.000000000,0.6524165868759155
0 days 00:00:53.000000000,0.5781863927841187
0 days 00:00:54.000000000,0.5825218558311462
0 days 00:00:55.000000000,0.6077322363853455
0 days 00:00:56.000000000,0.6491618156433105
0 days 00:00:57.000000000,0.6169975996017456
0 days 00:00:58.000000000,0.5905705094337463
0 days 00:00:59.000000000,0.622255265712738
0 days 00:01:00.000000000,0.6514406204223633
0 days 00:01:01.000000000,0.6875165700912476
0 days 00:01:02.000000000,0.6425182223320007
0 days 00:01:03.000000000,0.594485878944397
0 days 00:01:04.000000000,0.5975831151008606
0 days 00:01:05.000000000,0.6384533643722534
0 days 00:01:06.000000000,0.6541475057601929
0 days 00:01:07.000000000,0.6450623869895935
0 days 00:01:08.000000000,0.6438056230545044
0 days 00:01:09.000000000,0.5919434428215027
0 days 00:01:10.000000000,0.5824102163314819
0 days 00:01:11.000000000,0.6124487519264221
0 days 00:01:12.000000000,0.6159996390342712
0 days 00:01:13.000000000,0.6211339831352234
0 days 00:01:14.000000000,0.5757238268852234
0 days 00:01:15.000000000,0.6043906211853027
0 days 00:01:16.000000000,0.6551623940467834
0 days 00:01:17.000000000,0.6636961102485657
0 days 00:01:18.000000000,0.638310432434082
0 days 00:01:19.000000000,0.6139483451843262
0 days 00:01:20.000000000,0.5764778256416321
0 days 00:01:21.000000000,0.6065570116043091
0 days 00:01:22.000000000,0.7027058601379395
0 days 00:01:23.000000000,0.6589984893798828
0 days 00:01:24.000000000,0.607227623462677
0 days 00:01:25.000000000,0.5807666182518005
0 days 00:01:26.000000000,0.6147276759147644
0 days 00:01:27.000000000,0.6602309346199036
0 days 00:01:28.000000000,0.6496982574462891
0 days 00:01:29.000000000,0.6522142887115479
0 days 00:01:30.000000000,0.6136358976364136
0 days 00:01:31.000000000,0.5849223136901855
0 days 00:01:32.000000000,0.6189080476760864
0 days 00:01:33.000000000,0.6775042414665222
0 days 00:01:34.000000000,0.6170613765716553
0 days 00:01:35.000000000,0.5934857130050659
0 days 00:01:36.000000000,0.6085464358329773
0 days 00:01:37.000000000,0.6632241606712341
0 days 00:01:38.000000000,0.6519501209259033
0 days 00:01:39.000000000,0.653910219669342
0 days 00:01:40.000000000,0.6965662240982056
0 days 00:01:41.000000000,0.6378161907196045
0 days 00:01:42.000000000,0.6249746084213257
0 days 00:01:43.000000000,0.605875551700592
0 days 00:01:44.000000000,0.6185536980628967
0 days 00:01:45.000000000,0.6282301545143127
0 days 00:01:46.000000000,0.5908657312393188
0 days 00:01:47.000000000,0.6685137152671814
0 days 00:01:48.000000000,0.6350141763687134
0 days 00:01:49.000000000,0.5922605395317078
0 days 00:01:50.000000000,0.6075156927108765
0 days 00:01:51.000000000,0.6207528114318848
0 days 00:01:52.000000000,0.6072578430175781
0 days 00:01:53.000000000,0.6392231583595276
0 days 00:01:54.000000000,0.6396996378898621
0 days 00:01:55.000000000,0.6139684319496155
0 days 00:01:56.000000000,0.580488383769989
0 days 00:01:57.000000000,0.5892839431762695
0 days 00:01:58.000000000,0.5762121081352234
0 days 00:01:59.000000000,0.6457872986793518
0 days 00:02:00.000000000,0.7157447934150696
0 days 00:02:01.000000000,0.6938748955726624
0 days 00:02:02.000000000,0.5987465381622314
0 days 00:02:03.000000000,0.6558957695960999
0 days 00:02:04.000000000,0.6787583231925964
0 days 00:02:05.000000000,0.5578653812408447
0 days 00:02:06.000000000,0.5929311513900757
0 days 00:02:07.000000000,0.6840018630027771
0 days 00:02:08.000000000,0.6988672018051147
0 days 00:02:09.000000000,0.7019961476325989
0 days 00:02:10.000000000,0.6381829977035522
0 days 00:02:11.000000000,0.6488341689109802
0 days 00:02:12.000000000,0.6091268658638
0 days 00:02:13.000000000,0.5886896848678589
0 days 00:02:14.000000000,0.5909354090690613
0 days 00:02:15.000000000,0.5890960097312927
0 days 00:02:16.000000000,0.5971865057945251
0 days 00:02:17.000000000,0.5904488563537598
